Driver,Speed,Acceleration,Weight,Handling,Img
Baby Peach*,3,10,2,9,https://mario.wiki.gallery/images/thumb/8/82/Babypeachmkworld.png/100px-Babypeachmkworld.png
Baby Daisy*,3,10,2,9,https://mario.wiki.gallery/images/thumb/d/d5/Babydaisymkworld.png/100px-Babydaisymkworld.png
Para-Biddybud*,3,10,2,9,https://mario.wiki.gallery/images/thumb/9/90/Bbmkworld.png/100px-Bbmkworld.png
Swoop*,3,10,2,9,https://mario.wiki.gallery/images/thumb/2/27/Swoop_MKWorld_Select.png/100px-Swoop_MKWorld_Select.png
Baby Mario,3,9,3,9,https://mario.wiki.gallery/images/thumb/0/0b/Babymariomkworld.png/100px-Babymariomkworld.png
Baby Luigi,3,9,3,9,https://mario.wiki.gallery/images/thumb/a/af/Babyluigimkworld.png/100px-Babyluigimkworld.png
Baby Rosalina,3,9,3,9,https://mario.wiki.gallery/images/thumb/a/aa/Babyrosalinamkworld.png/100px-Babyrosalinamkworld.png
Goomba,3,9,3,9,https://mario.wiki.gallery/images/thumb/a/a6/MKworld_Goomba.png/100px-MKworld_Goomba.png
Dry Bones,3,9,3,9,https://mario.wiki.gallery/images/thumb/d/d3/MK_NS2_Dry_Bones.png/100px-MK_NS2_Dry_Bones.png
Sidestepper,3,9,3,9,https://mario.wiki.gallery/images/thumb/3/33/Mario_Kart_World_Sidestepper.png/100px-Mario_Kart_World_Sidestepper.png
Spike,3,9,3,9,https://mario.wiki.gallery/images/thumb/4/4d/Spikemkworld.png/100px-Spikemkworld.png
Fish Bone,3,9,3,9,https://mario.wiki.gallery/images/thumb/4/4a/MKWorld_Fishbone_Select.png/100px-MKWorld_Fishbone_Select.png
Peepa,3,9,3,9,https://mario.wiki.gallery/images/thumb/4/42/Peepa_MKWorld_Select.png/100px-Peepa_MKWorld_Select.png
Toad,4,8,4,8,https://mario.wiki.gallery/images/thumb/8/81/ToadMKworld.png/100px-ToadMKworld.png
Toadette,4,8,4,8,https://mario.wiki.gallery/images/thumb/6/6f/Toadettemkworld.png/100px-Toadettemkworld.png
Koopa Troopa,4,8,4,8,https://mario.wiki.gallery/images/thumb/4/4e/KoopaMKworld.png/100px-KoopaMKworld.png
Shy Guy,4,8,4,8,https://mario.wiki.gallery/images/thumb/e/ea/Shyguymkworld.png/100px-Shyguymkworld.png
Lakitu,4,8,4,8,https://mario.wiki.gallery/images/thumb/2/23/Lakitumkworld.png/100px-Lakitumkworld.png
Nabbit,4,8,4,8,https://mario.wiki.gallery/images/thumb/4/4d/Nabbitmkworld.png/100px-Nabbitmkworld.png
Cheep Cheep,4,8,4,8,https://mario.wiki.gallery/images/thumb/2/29/Mario_Kart_World_Cheep_Cheep.png/100px-Mario_Kart_World_Cheep_Cheep.png
Stingby,4,8,4,8,https://mario.wiki.gallery/images/thumb/5/50/Stingby_MKWorld_Select.png/100px-Stingby_MKWorld_Select.png
Peach,5,7,5,7,https://mario.wiki.gallery/images/thumb/a/a1/PeachMKworld.png/100px-PeachMKworld.png
Daisy,5,7,5,7,https://mario.wiki.gallery/images/thumb/c/cc/DaisyMKworld.png/100px-DaisyMKworld.png
Yoshi,5,7,5,7,https://mario.wiki.gallery/images/thumb/c/c9/YoshiMKworld.png/100px-YoshiMKworld.png
Bowser Jr.,5,7,5,7,https://mario.wiki.gallery/images/thumb/7/79/Bowserjrmkworld.png/100px-Bowserjrmkworld.png
Monty Mole,5,7,5,7,https://mario.wiki.gallery/images/thumb/9/95/Montymolemkworld.png/100px-Montymolemkworld.png
Coin Coffer,5,7,5,7,https://mario.wiki.gallery/images/thumb/2/2c/Coin_Coffer_MKWorld_Select.png/100px-Coin_Coffer_MKWorld_Select.png
